Player,Diff,KD,Rating
UnitedStatesSnakes,+312,1.04,1.01
Swedenhampus,+214,1.01,1.01
DenmarkXyp9x,+2146,1.06,1.01
AustraliaJinxx,+305,1.04,1.01
Polandszejn,+180,1.02,1.01
Germanymirbit,+926,1.06,1.01
Swedenkreaz,+591,1.04,1.01
UnitedStatesreck,+115,1.01,1.01
SwedenPlopski,+753,1.04,1.01
DenmarkFriis,+747,1.05,1.01
FranceSIXER,+1265,1.07,1.01
UnitedStatesdazzLe,-8,1.00,1.01
Chinaayaya,+102,1.01,1.01
UnitedStatesStewie2K,+390,1.01,1.01
DenmarkNodios,+641,1.04,1.01
PolandGruBy,+569,1.02,1.01
SwedenSvedjehed,+296,1.04,1.01
SwedenFRANSSON,+208,1.03,1.01
PolandF1KU,+190,1.01,1.01
AustraliaHUGHMUNGUS,+433,1.03,1.01
Lithuaniakalinka,+157,1.01,1.01
Braziltatazin,+1017,1.07,1.01
Swedengrux,+230,1.03,1.01
Denmarkb0RUP,+431,1.01,1.01
Belgiumto1nou,+520,1.04,1.01
NorthMacedoniaaidKiT,+301,1.03,1.01
RussiaKrad,+377,1.01,1.01
SwedenPlesseN,+32,1.00,1.01
Ukrainej3kie,+59,1.01,1.01
TurkeyDESPE,+320,1.04,1.01
PortugalNOPEEJ,+304,1.04,1.01
FrancekioShiMa,+1286,1.05,1.01
Denmarkfr0slev,+350,1.03,1.01
FranceapEX,+237,1.01,1.01
AustraliaDickStacy,+334,1.03,1.01
CzechRepubliccapseN,+475,1.06,1.01
UnitedStatesFugLy,+621,1.03,1.01
Australiaemagine,+487,1.04,1.01
Brazilyel,+882,1.05,1.00
Polandreatz,+659,1.02,1.00
RussiawaterfaLLZ,+338,1.02,1.00
PolandMINISE,+583,1.02,1.00
GermanyJDC,+178,1.02,1.00
CanadaHexT,+193,1.02,1.00
NorthMacedoniaNENO,+455,1.04,1.00
CanadaJ0LZ,+107,1.01,1.00
BrazilzqkS,+787,1.06,1.00
UkraineEdward,+773,1.03,1.00
Russiaclax,+292,1.03,1.00
SlovakiaZero,+897,1.04,1.00
UnitedStatesNifty,+248,1.02,1.00
BrazildelboNi,+227,1.02,1.00
UnitedStatesRelyks,+161,1.01,1.00
Denmarkglace,+366,1.04,1.00
UnitedStatesOderus,-52,0.99,1.00
Russiaalmazer,+635,1.03,1.00
Russia1uke,+223,1.02,1.00
Australiaap0c,+64,1.00,1.00
Ukrainekenzor,+57,1.01,1.00
UnitedStateshazed,-81,0.99,1.00
Russiaspeed4k,+527,1.04,1.00
ChinaxiaosaGe,+17,1.00,1.00
SingaporeImpressioN,+131,1.01,1.00
PortugalKILLDREAM,-16,1.00,1.00
Polandinnocent,+401,1.01,1.00
ThailandRoLEX,+33,1.00,1.00
Koreazeff,+54,1.01,1.00
LatviaR0b3n,+208,1.02,1.00
SouthAfricaMisteM,-47,1.00,1.00
FinlandxseveN,+447,1.02,1.00
Norwaycromen,+67,1.01,1.00
UnitedStatesadreN,+380,1.03,1.00
MongoliaTsogoo,+75,1.01,1.00
Australiavoid,+127,1.02,1.00
Swedenpyth,-5,1.00,1.00
SwedenMODDII,+401,1.02,1.00
Belarusmds,+551,1.02,1.00
UnitedStatescam,+169,1.02,1.00
Russiamagixx,+410,1.03,1.00
BrazilarT,-123,0.99,1.00
UnitedStateschop,+150,1.01,1.00
UkrainejR,+388,1.02,1.00
Brazildzt,+125,1.01,1.00
Russiafenvicious,+45,1.00,1.00
FranceDjoko,-118,0.99,1.00
DenmarkBasso,+236,1.02,1.00
UnitedStatesvice,+128,1.01,1.00
PolandVegi,-110,0.99,1.00
Polandsiuhy,-38,1.00,1.00
Estoniasupra,+60,1.01,1.00
Swedenrobiin,+36,1.00,1.00
Romaniaragga,-10,1.00,1.00
SwedenBååten,+20,1.00,0.99
CzechRepublicnbqq,+5,1.00,0.99
DenmarkCabbi,-239,0.98,0.99
Swedenfreddieb,+180,1.01,0.99
CanadaSEMPHIS,-33,1.00,0.99
UnitedKingdomdephh,-232,0.98,0.99
Brazilrealz1n,+262,1.02,0.99
PolandSZPERO,+673,1.02,0.99
CanadagMd,-47,0.99,0.99
UnitedKingdomALEX,-372,0.98,0.99
ArgentinaNoktse,+256,1.02,0.99
AustraliaYDNA,+95,1.01,0.99
Ukrainemarkeloff,+485,1.03,0.99
UnitedKingdomPuls3,+74,1.01,0.99
UnitedStatesneptune,-23,1.00,0.99
Polandmorelz,-167,0.99,0.99
Swedenxelos,-8,1.00,0.99
Australiarbz,+138,1.01,0.99
SwedenBENDJI,+137,1.01,0.99
Brazilleo_drk,-73,0.99,0.99
Denmarkjabbi,+241,1.01,0.99
Finlanduli,+167,1.02,0.99
Francebodyy,-48,1.00,0.99
Romaniajaxi,+183,1.02,0.99
RussiaJIaYm,-275,0.98,0.99
Argentinadeco,+58,1.01,0.99
Spainmopoz,-264,0.99,0.99
SwedenBARBARR,-20,1.00,0.99
UnitedStateswiz,+310,1.03,0.99
BrazilVINI,+3,1.00,0.99
Russiafacecrack,-711,0.98,0.99
UkraineANGE1,-685,0.98,0.99
UnitedStateskaboose,-305,0.97,0.99
PortugalMUTiRiS,+120,1.00,0.99
Germanyprosus,-113,0.99,0.99
UnitedStatesDrone,-168,0.98,0.99
SlovakiaSTYKO,+240,1.01,0.99
RussiaDimaoneshot,-557,0.98,0.99
Norwaytruth,-38,1.00,0.99
UnitedStatesfreakazoid,-190,0.99,0.99
AustraliaLiki,+170,1.02,0.99
Swedenbq,-138,0.98,0.99
UnitedStatesvanity,+80,1.01,0.99
Hungarykory,-61,1.00,0.99
Kazakhstanfitch,-210,0.98,0.99
Denmarkgade,-121,0.99,0.99
FinlandSAGGERTON,-231,0.98,0.99
Portugalroman,-27,1.00,0.99
UnitedKingdomCYPHER,-267,0.97,0.99
CzechRepublicZEDKO,+98,1.00,0.99
Australiaapocdud,-56,1.00,0.99
Germanyk1to,-550,0.98,0.99
RussiaDosia,+213,1.01,0.99
Brazilryotzz,-154,0.98,0.99
DenmarkLukki,-18,1.00,0.99
RussiaJerry,+9,1.00,0.99
Denmarkraalz,-137,0.99,0.98
AustraliaJ1rah,-29,1.00,0.98
CanadaDAVEY,-294,0.98,0.98
SwedenXizt,+511,1.02,0.98
BrazilALLE,+26,1.00,0.98
UnitedStatesstellar,+26,1.00,0.98
DenmarknotaN,+9,1.00,0.98
BrazilNEKIZ,-176,0.99,0.98
AustraliaAZR,-249,0.99,0.98
UnitedStatesnitr0,+87,1.00,0.98
NorwayRUBINO,-170,0.99,0.98
BelgiumStev0se,-137,0.99,0.98
FranceEx3rcice,-27,1.00,0.98
KazakhstanAdreN,-220,0.99,0.98
UnitedStatesryann,-269,0.98,0.98
NorthMacedoniakyxsan,-95,0.99,0.98
SpainDeathZz,+18,1.00,0.98
GermanySpiidi,+239,1.01,0.98
RussiaPerfecto,+480,1.04,0.98
HungaryDeadFox,-54,1.00,0.98
PolandFurlan,-792,0.98,0.98
UnitedStatesviz,+1,1.00,0.98
DenmarkDaffu,+103,1.01,0.98
KazakhstanLack1,-442,0.98,0.98
SouthAfricaFadey,-452,0.97,0.98
UnitedStatesanger,-229,0.98,0.98
Russiapropleh,-35,1.00,0.98
Kazakhstanice,-222,0.98,0.98
Denmarklarsen,+34,1.00,0.98
FranceJACKZ,-297,0.99,0.98
Argentinareversive,-52,1.00,0.98
Latviakrii,-62,0.99,0.98
Braziltifa,-109,0.98,0.98
RomaniasXe,-157,0.99,0.98
PolandkRaSnaL,-82,0.99,0.98
Bulgariabubble,+152,1.00,0.98
Turkeyxfl0ud,+85,1.01,0.98
CzechRepublicmanguss,+71,1.01,0.98
AustraliaLlamas,-35,1.00,0.98
Brazilprt,-99,0.99,0.98
DenmarkPERCY,-353,0.98,0.98
Germanysyken,-248,0.97,0.98
SwedenPeppzor,-196,0.98,0.98
AustraliaBURNRUOk,-518,0.97,0.98
NorwayRadifaction,-162,0.98,0.98
BrazilBIT,+50,1.00,0.98
RussiaX5G7V,-29,1.00,0.98
Braziljnt,+163,1.01,0.98
UkraineDemQQ,+3,1.00,0.98
UkraineSergiz,+98,1.01,0.98
Denmarkgla1ve,-181,0.99,0.98
CanadaJonji,-766,0.96,0.98
UnitedStatesRUSH,-389,0.99,0.97
SwedenRuStY,-218,0.99,0.97
Denmarkkwezz,-173,0.99,0.97
FranceRpK,-621,0.98,0.97
RussiaNickelBack,-303,0.99,0.97
RussiaFinigaN,+88,1.01,0.97
Polandmono,-24,1.00,0.97
UnitedStatesdroid,-83,0.99,0.97
Bulgariablocker,-572,0.97,0.97
Russiajmqa,-273,0.98,0.97
ChinaDeStRoYeR,-235,0.98,0.97
Kosovosinnopsyy,-748,0.95,0.97
UnitedStatesseb,-224,0.98,0.97
Canadadjay,-328,0.98,0.97
Polandleman,-202,0.98,0.97
SwedenSapec,-523,0.96,0.97
Polandbnox,-233,0.97,0.97
RussiakUcheR,-145,0.99,0.97
BulgariaSPELLAN,-364,0.99,0.97
RussiaBoombl4,-644,0.97,0.97
BrazilSHOOWTiME,-529,0.97,0.97
Thailandstk,-223,0.98,0.97
Finlanddoto,-410,0.97,0.97
Polandoskarish,-423,0.98,0.97
Brazilf4stzin,-331,0.96,0.97
Swedenisak,-200,0.98,0.97
SpainSOKER,-442,0.96,0.97
FranceDEVIL,-291,0.97,0.97
UnitedStatesbrett,-454,0.95,0.97
DenmarkQueenix,-214,0.98,0.97
Hungarygabesson,-264,0.97,0.97
ThailandMAIROLLS,-226,0.97,0.97
BrazilPKL,-441,0.98,0.97
AustraliaMayker,-220,0.97,0.97
Ukrainebyr9,-202,0.98,0.97
FinlandKHRN,-245,0.98,0.97
DenmarkKristou,-372,0.97,0.97
UnitedStatesreltuC,-74,1.00,0.97
DenmarkPR1mE,-393,0.97,0.96
PolandHyper,-167,0.99,0.96
Denmarkkraghen,-309,0.97,0.96
BrazilLUCAS1,-474,0.97,0.96
BrazilLeomonster,-465,0.94,0.96
FinlandSADDYX,-341,0.97,0.96
SwitzerlandManiac,-388,0.97,0.96
Russiachopper,-464,0.98,0.96
Polandkaper,-168,0.98,0.96
FranceSmithZz,-563,0.97,0.96
ChinaDrea3er,-374,0.95,0.96
Polandphr,-501,0.98,0.96
DenmarkmaeVe,-131,0.98,0.96
BrazilWOOD7,+130,1.01,0.96
Hungarybodito,-453,0.95,0.96
BelgiumKeoz,-920,0.95,0.96
Canadastanislaw,-499,0.98,0.96
Francemisutaaa,-416,0.96,0.96
Kazakhstanw1nt3r,-199,0.98,0.96
Ukrainestarix,-311,0.97,0.96
SwedenLNZ,-136,0.98,0.96
Russiaseized,-867,0.97,0.96
Chinaexpro,-307,0.97,0.96
UnitedKingdomSurreal,-976,0.97,0.96
UnitedStatesJazzPimp,-362,0.96,0.96
Francexms,-627,0.95,0.96
SpainKairi,-236,0.97,0.96
RussiaProbLeM,-388,0.97,0.96
LithuaniaKvik,-688,0.95,0.96
DenmarkTMB,-790,0.96,0.96
SerbiaHOLMES,-416,0.95,0.96
CanadaWalco,-581,0.95,0.96
FranceLOGAN,-300,0.97,0.96
Bulgarianiki1,-942,0.96,0.96
DenmarksmF,-396,0.97,0.96
UnitedStatescJ,-304,0.96,0.96
SlovakiaThe,-423,0.97,0.96
UnitedStatesRZU,-554,0.94,0.96
GermanytiziaN,-976,0.97,0.96
China0i,-437,0.95,0.96
Polandponczek,-248,0.98,0.96
Argentinanbl,-523,0.95,0.96
BrazilYJ,-71,0.99,0.96
PolandNEO,-1558,0.96,0.95
Swedendezon,-248,0.97,0.95
RomaniaSEMINTE,-601,0.95,0.95
Germanydenis,-1863,0.95,0.95
GermanyalexRr,-554,0.93,0.95
Russiakinqie,-640,0.95,0.95
Swedendumz,-320,0.96,0.95
UnitedStatesnosraC,-583,0.96,0.95
TaiwanMarek,-343,0.96,0.95
Bulgariarafftu,-445,0.96,0.95
Swedenfriberg,-1734,0.95,0.95
FinlandAleksib,-607,0.97,0.95
NorwayGrus,-849,0.93,0.95
GermanytahsiN,-696,0.94,0.95
DenmarkConsole,-582,0.95,0.95
CanadaCONNOR93,-457,0.94,0.95
NewZealandsoju_j,-410,0.96,0.95
TurkeyMAJ3R,-789,0.96,0.95
KazakhstanKrizzeN,-368,0.97,0.95
BelarusdERZKIY,-406,0.95,0.95
NorwayH4RR3,-818,0.94,0.95
DenmarkSnappi,-1307,0.96,0.95
BulgariaoxygeN,-558,0.95,0.95
Francedevoduvek,-680,0.95,0.95
Russianafany,-1133,0.94,0.95
Hungaryflashie,-518,0.95,0.95
CzechRepublicValencio,-485,0.94,0.95
DenmarkAcilioN,-1611,0.95,0.95
GermanyecfN,-471,0.94,0.95
Brazilcaike,-487,0.95,0.95
Brazilsteel,-1125,0.96,0.95
DenmarkInzta,-849,0.94,0.94
Polanddarko,-953,0.94,0.94
DenmarkmaNkz,-1028,0.94,0.94
BelarusuNdo,-371,0.95,0.94
ChinaKarsa,-319,0.96,0.94
Germanykzy,-835,0.95,0.94
SwedenFifflaren,-40,0.99,0.94
UnitedStatesSileNt,-788,0.93,0.94
Brazildrg,-478,0.94,0.94
CzechRepublicbeastik,-1055,0.94,0.94
FinlandTwixie,-780,0.94,0.94
UnitedStatesShakezullah,-450,0.97,0.94
BulgariaRock1nG,-1142,0.93,0.94
Russiatonyblack,-725,0.95,0.94
BelarusboX,-1537,0.94,0.94
Ukrainearch,-658,0.94,0.94
Russiainterz,-160,0.99,0.94
AustraliaBRACE,-563,0.94,0.94
DenmarkLOMME,-532,0.95,0.94
AustraliaNoisia,-604,0.94,0.94
BelgiumEx6TenZ,-1064,0.96,0.94
Russiaub1que,-496,0.94,0.94
PortugalRIZZZ,-594,0.93,0.94
PolandTaZ,-2410,0.94,0.94
PolandSidney,-575,0.95,0.94
Finlandarvid,-1274,0.93,0.94
TurkeyngiN,-748,0.96,0.94
Chinaforget,-734,0.91,0.94
BulgariaDuplicate,-1111,0.94,0.94
Polandrepo,-657,0.93,0.94
SouthAfricaJT,-1429,0.93,0.94
PolandEXUS,-1264,0.93,0.93
Argentinatutehen,-422,0.95,0.93
PolandTOAO,-1538,0.94,0.93
NorwayPolly,-611,0.93,0.93
Russiahutji,-664,0.92,0.93
Germanycrisby,-1814,0.92,0.93
NorthMacedoniadan1,-592,0.93,0.93
DenmarkkiR,-1165,0.92,0.93
Swedenztr,-817,0.93,0.93
KazakhstanneaLaN,-1515,0.93,0.93
AustraliaSkulL,-1183,0.91,0.93
RussiaRAiLWAY,-1059,0.91,0.93
Polandmatty,-836,0.93,0.93
Serbiaemi,-1715,0.92,0.92
Swedenquix,-1985,0.90,0.92
BelarushitMouse,-625,0.93,0.92
Ukraineamster,-540,0.93,0.92
FranceXp3,-792,0.91,0.92
BulgariaPatrick,-985,0.91,0.92
SerbiaaVN,-955,0.93,0.92
BulgariapNshr,-812,0.92,0.92
BrazilTACO,-1605,0.94,0.92
Spainarki,-1274,0.92,0.92
NorthMacedoniastYleEeZ,-520,0.93,0.92
UzbekistanSANJI,-999,0.92,0.92
UkraineZeus,-1990,0.92,0.92
DenmarkMSL,-3441,0.90,0.92
PolandLuz,-994,0.92,0.92
BrazilRICIOLI,-628,0.92,0.92
Kazakhstansorrow,-867,0.90,0.92
UnitedStatesarya,-868,0.89,0.92
Polandmynio,-1886,0.90,0.92
Brazilnak,-700,0.92,0.92
UnitedKingdomdobbo,-629,0.93,0.92
RussiaS0tF1k,-2336,0.91,0.92
Norwayakez,-1085,0.90,0.91
Russiasvyat,-1060,0.92,0.91
SerbiaDav,-822,0.90,0.91
SwedenSHiNE,-663,0.91,0.91
Mongoliancl,-764,0.92,0.91
SwedenRo1f,-820,0.90,0.91
GermanyLEGIJA,-1671,0.90,0.91
Belarusroman,-664,0.91,0.91
RussiawayLander,-1715,0.89,0.91
FinlandxartE,-1780,0.91,0.91
FinlandBONA,-943,0.89,0.91
KosovoSENER1,-958,0.90,0.91
Denmarkkarrigan,-4168,0.89,0.91
FinlandsAw,-2108,0.91,0.90
Hungarycoolio,-656,0.91,0.90
GermanykRYSTAL,-3495,0.90,0.90
Ukrainecrush,-1476,0.89,0.90
UnitedStatesben1337,-2021,0.89,0.90
Denmarksycrone,-978,0.90,0.90
Russiabalblna,-1251,0.89,0.90
Bulgariankl,-1046,0.91,0.90
RomaniaBTN,-3064,0.88,0.90
Russiahooch,-1828,0.89,0.90
SwedenGolden,-2042,0.87,0.90
CanadaFNS,-1794,0.89,0.89
Russiaspiker,-974,0.88,0.89
CzechRepublicK1-FiDa,-917,0.89,0.89
UkrainePsycho,-1081,0.89,0.89
FranceJiNKZ,-1193,0.88,0.89
UnitedStatesMAiNLiNE,-1064,0.87,0.89
UnitedKingdomMiGHTYMAX,-2748,0.89,0.89
Swedenpronax,-2267,0.89,0.89
UnitedStatesPolen,-978,0.88,0.89
UnitedKingdomAdam9130,-1727,0.87,0.89
PolandlunAtic,-2471,0.88,0.89
UnitedStatesLeX,-1263,0.85,0.88
Denmarktorben,-1196,0.87,0.88
FranceLambert,-1687,0.88,0.88
UnitedStatesseang@res,-1629,0.87,0.88
Canadadaps,-2364,0.87,0.88
GermanyScrunK,-3337,0.85,0.87
DenmarkIceBerg,-2188,0.83,0.87
Polandnawrot,-1769,0.85,0.87
DenmarkBERRY,-2516,0.84,0.87
Chinaadvent,-2554,0.87,0.87
Denmarkbirdfromsky,-2988,0.85,0.87
Ukrainedef,-1593,0.85,0.86
Spaindav1g,-1168,0.84,0.86
SwedendjL,-1735,0.86,0.86
DenmarkHooXi,-2688,0.84,0.86
SwedenDevilwalk,-1153,0.84,0.85
Germanygob,-2828,0.84,0.85
UnitedStatesSlemmy,-1313,0.83,0.85
RussiaPASHANOJ,-2371,0.80,0.83
UkraineB1ad3,-3408,0.80,0.83
Belgiumsimix,-1548,0.80,0.83
Denmarknetrick,-1736,0.80,0.82
DenmarkHUNDEN,-6238,0.78,0.81
CanadaOCEAN,-1962,0.74,0.77
